INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-30;7;0;0C;NÃ£o;7.125001;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;10.0;7.5;4.75;2.5;6.916665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-33;13;0;3E;NÃ£o;7.013888333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.66667;4.5;7.5;8.666666666666666;7.083333333333334;6.277773333333332;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-34;12;2;2C;NÃ£o;7.698890666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;9.3;6.875;7.0;8.125;7.944443333333334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-35;18;3;7B;NÃ£o;6.64396;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;6.1;6.25;5.0;7.65625;8.29167;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-36;14;1;3C;NÃ£o;8.307780333333334;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;9.9;7.5;8.0;8.749999999999998;8.222226666666668;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-37;10;2;2N;NÃ£o;6.6788913333333335;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;7.7;4.375;2.5;6.458333333333333;7.77778;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-39;13;3;3F;NÃ£o;8.131388333333334;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.24999;9.4;7.5;8.333333333333334;8.541666666666666;6.777780000000001;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-41;11;0;1D;NÃ£o;7.460002;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.3;7.5;7.25;7.5;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-43;13;2;4F;NÃ£o;7.805209;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.5;7.5;7.5;7.0;7.96875;8.04167;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-44;9;0;1M;NÃ£o;6.218335;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.8;7.5;0.0;6.25;7.916665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-45;11;1;1G;NÃ£o;6.631252;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;1.0;7.5;10.0;7.8125;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-46;8;0;0C;NÃ£o;6.966669;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;10.0;7.5;0.0;7.5;7.583335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-51;8;1;0D;NÃ£o;8.955835;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.8;7.5;10.0;8.125;7.416665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-52;10;2;2F;NÃ£o;8.181112666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.6;6.25;7.0;7.916666666666668;8.22222;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Einstein;ALUNO-53;15;4;5X;;8.696667999999999;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;10.0;7.5;8.2;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-55;17;3;6C;Sim;6.878125166666666;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;9.0;7.5;6.333333333333333;8.28125;8.666667499999999;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-57;16;2;6B;NÃ£o;7.311667166666667;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;7.1;6.25;5.833333333333333;7.5;7.5833325;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-59;13;0;3E;NÃ£o;6.563055666666668;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;3.6;7.5;6.0;7.291666666666667;6.444439999999998;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-60;17;4;5F;NÃ£o;7.679582333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.5;9.7;6.875;6.666666666666667;8.4375;8.124995;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-61;10;0;1N;NÃ£o;5.604168666666667;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.5;7.5;0.0;6.875;7.333333333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-62;12;0;2L;NÃ£o;6.330001333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;6.9;7.5;3.5;7.083333333333333;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-68;10;0;1F;NÃ£o;5.988752;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;7.6;7.5;0.0;7.1875;8.0;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-71;10;1;0A;NÃ£o;7.550001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;5.0;9.5;2.5;7.749995;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-75;11;1;3L;Sim;9.687504;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;10.0;10.0;9.0;9.375;9.75001;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-76;7;0;0B;NÃ£o;8.958334;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.91668;10.0;10.0;10.0;7.5;6.58333;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-78;10;3;1A;NÃ£o;7.352085;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.0;7.5;5.5;7.1875;7.666665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-80;10;1;2N;NÃ£o;6.499723333333334;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;9.2;7.5;0.0;7.291666666666667;7.444443333333333;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-81;15;1;4L;Sim;7.386391000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;5.41667;8.8;7.5;6.0;8.125;9.11112;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-82;9;0;0D;NÃ£o;7.954169;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;7.5;8.5;6.875;7.333335;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-83;14;4;4B;Sim;8.155003333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;9.4;5.625;5.333333333333333;8.958333333333332;9.166676666666666;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-84;8;0;0B;NÃ£o;8.750001000000001;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;10.0;8.5;7.5;6.999995;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-85;9;1;0D;NÃ£o;7.263334;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.9;2.5;10.0;2.5;6.66666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-86;17;1;6A;NÃ£o;5.688333833333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;4.9;7.5;3.6666666666666665;7.5;5.7083325;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-87;14;4;4L;Sim;8.188612666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.2;5.625;6.666666666666667;8.749999999999998;8.722226666666666;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-88;11;2;2D;Sim;9.04042;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.4;7.5;9.5;5.9375;9.58334;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-89;9;1;0G;NÃ£o;7.937502;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;10.0;7.5;7.5;6.875;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-90;14;1;3M;NÃ£o;7.073542833333333;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;5.8;7.5;7.666666666666667;7.96875;7.5000025;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-91;10;2;2H;NÃ£o;6.846668;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.4;6.875;4.5;5.625;7.58333;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-94;12;1;3B;NÃ£o;6.7552085;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;6.0;7.5;4.0;7.96875;7.5000025;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-95;15;1;3A;NÃ£o;7.336876333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;8.2;7.5;6.666666666666667;7.96875;6.791665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-96;18;1;7A;Sim;6.432500999999999;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;6.1;6.875;3.0;7.5;8.791664999999998;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-97;12;2;2D;NÃ£o;7.393752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.0;7.5;6.0;8.4375;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-100;12;2;1M;NÃ£o;6.908335000000001;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.5;4.375;7.5;6.875;7.916665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
