NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-17;2020;Escola Pública;Escola Pública;Escola Pública;2;1;G;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.77;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;6.8;7.50;10.00;6.56;7.75;5.0
ALUNO-18;2020;Escola Pública;Escola Pública;Escola Pública;3;3;E;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.21;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;7.0;7.50;6.50;7.08;7.94;5.0
ALUNO-28;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;3;J;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.6;6.88;9.00;10.00;9.94;10.0
ALUNO-30;2020;Escola Pública;Escola Pública;Escola Pública;0;0;C;7;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;10.0;7.50;4.75;2.50;6.92;10.0
ALUNO-33;2020;Escola Pública;Escola Pública;Escola Pública;0;3;E;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.01;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.67;4.5;7.50;8.67;7.08;6.28;10.0
ALUNO-34;2020;Escola Pública;Escola Pública;Escola Pública;2;2;C;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.70;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.3;6.88;7.00;8.12;7.94;5.0
ALUNO-35;2020;Escola Pública;Escola Pública;Escola Pública;0;7;B;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.64;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;6.1;6.25;5.00;7.66;8.29;5.0
ALUNO-36;2020;Escola Pública;Escola Pública;Escola Pública;1;3;C;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.31;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.9;7.50;8.00;8.75;8.22;5.0
ALUNO-37;2020;Escola Pública;Escola Pública;Escola Pública;2;2;N;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.68;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;7.7;4.38;2.50;6.46;7.78;10.0
ALUNO-39;2020;Escola Pública;Escola Pública;Escola Pública;3;3;F;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;9.4;7.50;8.33;8.54;6.78;10.0
ALUNO-41;2020;Escola Pública;Escola Pública;Escola Pública;0;1;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.46;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.3;7.50;7.25;7.50;7.75;5.0
ALUNO-43;2020;Escola Pública;Escola Pública;Escola Pública;2;4;F;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;7.5;7.50;7.00;7.97;8.04;10.0
ALUNO-44;2020;Escola Pública;Escola Pública;Escola Pública;0;1;M;9;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.22;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.8;7.50;0.00;6.25;7.92;10.0
ALUNO-45;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.63;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;1.0;7.50;10.00;7.81;7.75;5.0
ALUNO-46;2020;Escola Pública;Escola Pública;Escola Pública;0;0;C;8;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.97;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;7.50;0.00;7.50;7.58;10.0
ALUNO-51;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.96;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.8;7.50;10.00;8.12;7.42;10.0
ALUNO-52;2020;Escola Pública;Escola Pública;Escola Pública;2;2;F;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.18;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.6;6.25;7.00;7.92;8.22;10.0
ALUNO-53;2020;Einstein;Escola Privada;Escola Privada;4;5;X;15;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.70;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;10.0;7.50;8.20;0.00;0.00;10.0
ALUNO-55;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;6;C;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.88;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;9.0;7.50;6.33;8.28;8.67;5.0
ALUNO-57;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;6;B;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.31;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;7.1;6.25;5.83;7.50;7.58;10.0
ALUNO-59;2020;Escola Pública;Escola Pública;Escola Pública;0;3;E;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.56;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;3.6;7.50;6.00;7.29;6.44;10.0
ALUNO-60;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;5;F;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.68;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;9.7;6.88;6.67;8.44;8.12;5.0
ALUNO-61;2020;Escola Pública;Escola Pública;Escola Pública;0;1;N;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.60;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.5;7.50;0.00;6.88;7.33;5.0
ALUNO-62;2020;Escola Pública;Escola Pública;Escola Pública;0;2;L;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.33;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.9;7.50;3.50;7.08;7.50;5.0
ALUNO-68;2020;Escola Pública;Escola Pública;Escola Pública;0;1;F;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.99;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.6;7.50;0.00;7.19;8.00;5.0
ALUNO-71;2020;Escola Pública;Escola Pública;Escola Pública;1;0;A;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.55;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;5.00;9.50;2.50;7.75;5.0
ALUNO-75;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;3;L;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.69;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;10.0;10.00;9.00;9.38;9.75;10.0
ALUNO-76;2020;Escola Pública;Escola Pública;Escola Pública;0;0;B;7;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.96;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.92;10.0;10.00;10.00;7.50;6.58;10.0
ALUNO-78;2020;Escola Pública;Escola Pública;Escola Pública;3;1;A;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.0;7.50;5.50;7.19;7.67;5.0
ALUNO-80;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.50;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.92;9.2;7.50;0.00;7.29;7.44;10.0
ALUNO-81;2020;Escola Pública;Escola Pública;Escola Pública;1;4;L;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.39;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;5.42;8.8;7.50;6.00;8.12;9.11;5.0
ALUNO-82;2020;Escola Pública;Escola Pública;Escola Pública;0;0;D;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.95;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;7.50;8.50;6.88;7.33;5.0
ALUNO-83;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;4;B;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.16;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.4;5.62;5.33;8.96;9.17;10.0
ALUNO-84;2020;Escola Pública;Escola Pública;Escola Pública;0;0;B;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.75;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;10.00;8.50;7.50;7.00;10.0
ALUNO-85;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;9;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.26;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.9;2.50;10.00;2.50;6.67;5.0
ALUNO-86;2020;Escola Pública;Escola Pública;Escola Pública;1;6;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.69;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;4.9;7.50;3.67;7.50;5.71;5.0
ALUNO-87;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;4;L;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.19;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.2;5.62;6.67;8.75;8.72;10.0
ALUNO-88;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;D;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.04;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.4;7.50;9.50;5.94;9.58;10.0
ALUNO-89;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.94;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;10.0;7.50;7.50;6.88;7.50;5.0
ALUNO-90;2020;Escola Pública;Escola Pública;Escola Pública;1;3;M;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.07;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;5.8;7.50;7.67;7.97;7.50;5.0
ALUNO-91;2020;Escola Pública;Escola Pública;Escola Pública;2;2;H;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.85;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.4;6.88;4.50;5.62;7.58;10.0
ALUNO-94;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.76;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08;6.0;7.50;4.00;7.97;7.50;10.0
ALUNO-95;2020;Escola Pública;Escola Pública;Escola Pública;1;3;A;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;8.2;7.50;6.67;7.97;6.79;5.0
ALUNO-96;2020;Escola Pública;Escola Pública;Escola Pública;1;7;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.43;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;6.1;6.88;3.00;7.50;8.79;5.0
ALUNO-97;2020;Escola Pública;Escola Pública;Escola Pública;2;2;D;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.39;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.0;7.50;6.00;8.44;7.75;5.0
ALUNO-100;2020;Escola Pública;Escola Pública;Escola Pública;2;1;M;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.91;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.5;4.38;7.50;6.88;7.92;5.0
ALUNO-102;2020;Escola Pública;Escola Pública;Escola Pública;0;1;J;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.97;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.5;7.50;7.00;7.50;7.83;10.0
ALUNO-103;2020;Escola Pública;Escola Pública;Escola Pública;0;0;F;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.60;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;8.50;7.81;7.33;10.0
